created,shop_name,menu_name,extender_menu,price
,블랙 & 압구정,해파리냉채,요리류,20000
,블랙 & 압구정,삼풍냉채,요리류,30000
,블랙 & 압구정,라조기(대),요리류,25000
,블랙 & 압구정,라조기(중),요리류,20000
,블랙 & 압구정,깐풍기(대),요리류,25000
,블랙 & 압구정,깐풍기(중),요리류,20000
,블랙 & 압구정,꽃빵1인분,사이드/기타,4000
,블랙 & 압구정,"""군,물만두""",사이드/기타,4000
,블랙 & 압구정,계란탕,사이드/기타,12000
,블랙 & 압구정,삼선탕,사이드/기타,12000
,금룡,0 :탕수육+짜장2+만두+콜라,세트류,10000
,금룡,1 :탕수육+짜장1+짬뽕1+만두+콜라,세트류,11000
,금룡,2 :깐풍육+짜장2+만두+콜라,세트류,10000
,금룡,3 :깐풍육+짜장1+짬뽕1+만두+콜라,세트류,11000
,금룡,4 :깐풍기+짜장2+만두+콜라,세트류,17000
,금룡,5 :깐풍기+짜장1+짬뽕1+만두+콜라,세트류,17000
,금룡,6 :탕수육+쟁반짜장+짬뽕+군or물만두중택1,세트류,21000
,금룡,7 :양장피+쟁반짜장+짬뽕+군or물만두중택1,세트류,23000
,금룡,8 :깐풍기+쟁반짜장+짬뽕+군or물만두중택1,세트류,23000
,금룡,9 :팔보채+쟁반짜장+짬뽕+군or물만두중택1,세트류,26000
,금룡,매운짬뽕,면류,6000
,금룡,고추짬뽕,면류,7000
,금룡,홍합짬뽕,면류,7000
,금룡,탕짜(짬)면,면류,7000
,금룡,탕볶밥,면류,7500
,금룡,볶음짬뽕,면류,6000
,금룡,굴짬뽕,면류,7000
,금룡,쟁반짜장(1인),면류,5500
,금룡,쟁반짜장(2인),면류,11000
,금룡,짜장,면류,4500
,금룡,짬뽕,면류,5000
,금룡,울면,면류,5000
,금룡,우동,면류,5000
,금룡,간짜장,면류,5000
,금룡,유니짜장,면류,6000
,금룡,삼선간짜장,면류,7000
,금룡,삼성짬뽕,면류,7000
,금룡,삼선우동,면류,7000
,금룡,삼선울면,면류,7000
,금룡,기스면,면류,7000
,금룡,누룽지탕,면류,8000
,금룡,떡볶이쟁반짜장,면류,6000
,금룡,떡볶이볶음짬뽕,면류,6500
,금룡,볶음밥,밥류,5500
,금룡,짬뽕밥,밥류,5500
,금룡,짜장밥,밥류,5500
,금룡,김치볶음밥,밥류,6000
,금룡,잡채밥,밥류,6500
,금룡,새우볶음밥,밥류,7000
,금룡,삼선볶음밥,밥류,7000
,금룡,고추잡채밥,밥류,7000
,금룡,마파두부밥,밥류,7000
,금룡,금룡정식,밥류,12000
,금룡,유산슬밥,밥류,12000
,금룡,잡탕밥,밥류,12000
,금룡,사품냉채,요리류,46000
,금룡,삼풍냉채,요리류,36000
,금룡,이품냉채,요리류,31000
,금룡,해파리냉채,요리류,26000
,금룡,해삼과자연송이,요리류,51000
,금룡,해삼탕,요리류,45000
,금룡,라조새우,요리류,32000
,금룡,깐쇼새우,요리류,32000
,금룡,새우와자연송이,요리류,51000
,금룡,소고기탕수육,요리류,25000
,금룡,소고기튀김,요리류,25000
,금룡,부추잡채,요리류,26000
,금룡,당면잡채,요리류,12000
,금룡,마파두부,요리류,16000
,금룡,양장피,요리류,28000
,금룡,난자완스,요리류,30000
,금룡,탕수육,요리류,17000
,금룡,사천탕수육,요리류,22000
,금룡,라조기,요리류,25000
,금룡,라조육,요리류,25000
,금룡,깐풍기,요리류,25000
,금룡,깐풍육,요리류,25000
,금룡,새우와두부,요리류,36000
,금룡,자연송시와죽순,요리류,51000
,금룡,동고버섯과죽순,요리류,46000
,금룡,고추잡채,요리류,25000
,금룡,유산슬,요리류,32000
,금룡,팔보채,요리류,28000
,금룡,잡탕,요리류,28000
,금룡,전가복,요리류,51000
,금룡,샥스핀,요리류,51000
,금룡,돈까스정식,사이드/기타,6500
,금룡,10 :탕수육or깐풍육+볶음짬뽕2인+콜라,세트류,21000
,신북경,탕수육+쟁반짜장1인or볶음짬뽕1인,세트류,13000
,신북경,탕수육+짜장면+짬뽕+사천만두,세트류,15000
,신북경,탕수육+짜장면2+사천만두,세트류,15000
,신북경,탕수육+짬뽕2+사천만두,세트류,16000
,신북경,탕수육+쟁반짜장2인+사천만두,세트류,18000
,신북경,탕수육+볶음짬뽕2인+사천만두,세트류,18000
,신북경,깐풍기+짜장면+짬뽕+사천만두,세트류,18000
,신북경,깐풍기+짜장면2+사천만두,세트류,18000
,신북경,깐풍기+짬뽕2+사천만두,세트류,19000
,신북경,깐풍기+쟁반짜장2인+사천만두,세트류,21000
,신북경,깐풍기+볶음짬뽕2인+사천만두,세트류,21000
,신북경,깐풍육+짜장면+짬뽕+사천만두,세트류,15000
,신북경,깐풍육+짜장면2+사천만두,세트류,15000
,신북경,깐풍육+쟁반짜장2인+사천만두,세트류,16000
,신북경,깐풍육+쟁반짜장2인+사천만두,세트류,18000
,신북경,깐풍육+볶음짬뽕2인+사천만두,세트류,18000
,신북경,양장피+짜장면+짬뽕+사천만두,세트류,23000
,신북경,양장피+짜장면2+사천만두,세트류,23000
,신북경,양장피+짬뽕2+사천만두,세트류,24000
,신북경,양장피+쟁반짜장2인+사천만두,세트류,26000
,신북경,양장피+볶음짬뽕2인+사천만두,세트류,26000
,신북경,탕수육+볶음밥2,세트류,17000
,신북경,탕수육+잡채밥2,세트류,17000
,신북경,탕수육+짬뽕밥2,세트류,17000
,신북경,탕수육+짜장밥2,세트류,17000
,신북경,탕수육+새우볶음밥2,세트류,18000
,신북경,탕수육+짜장1,세트류,10000
,신북경,탕수육+짬뽕1,세트류,10000
,신북경,A코스:양장피+탕수육+고추잡채,세트류,35000
,신북경,B코스:양장피+탕수육+잡탕+유산슬,세트류,50000
,신북경,C코스:양장피+탕수육+고추잡채+깐풍기+삼선누룽지탕,세트류,70000
,신북경,D코스:양장피+팔보채+깐쇼채우+고추잡채+깐풍기+유산슬,세트류,90000
,신북경,꽃게짬뽕,면류,7000
,신북경,콩나물짬뽕,면류,7000
,신북경,낙지짬뽕,면류,8000
,신북경,쟁반짜장,면류,6000
,신북경,볶음짬뽕,면류,6000
,신북경,불짜장면,면류,6000
,신북경,짜장면,면류,4500
,신북경,간짜장,면류,5000
,신북경,짬뽕,면류,5000
,신북경,우동,면류,5000
,신북경,울면,면류,5000
,신북경,물냉면,면류,5000
,신북경,비빔냉면,면류,5000
,신북경,굴짬뽕,면류,6000
,신북경,기스면,면류,6000
,신북경,유니짜장,면류,6000
,신북경,사천짜장,면류,6000
,신북경,삼선간짜장,면류,7000
,신북경,홍합짬뽕,면류,7000
,신북경,삼선짬뽕,면류,7000
,신북경,낙지짬뽕,면류,8000
,신북경,삼선울면,면류,7000
,신북경,누룽지탕,면류,10000
,신북경,물냉면,면류,5000
,신북경,비빔냉면,면류,5000
,신북경,콩국수,면류,6000
,신북경,육개장,밥류,6000
,신북경,갈비탕,밥류,6000
,신북경,볶음밥,밥류,5500
,신북경,짬뽕밥,밥류,5500
,신북경,짜장밥,밥류,5500
,신북경,김치볶음밥,밥류,6000
,신북경,오므라이스,밥류,6000
,신북경,김치덮밥,밥류,6000
,신북경,송이덮밥,밥류,6000
,신북경,제육덮밥,밥류,6000
,신북경,잡채밥,밥류,6000
,신북경,고추잡채밥,밥류,7000
,신북경,소고기잡채밥,밥류,7000
,신북경,소고기덮밥,밥류,7000
,신북경,오징어덮밥,밥류,7000
,신북경,김치제육덮밥,밥류,7000
,신북경,삼선볶음밥,밥류,7000
,신북경,새우볶음밥,밥류,7000
,신북경,마파두부밥,밥류,7000
,신북경,북경특밥,밥류,7000
,신북경,삼선고추짬뽕밥,밥류,8000
,신북경,유산슬밥,밥류,11000
,신북경,잡탕밥,밥류,11000
,신북경,탕수육소,요리류,13000
,신북경,탕수육중,요리류,16000
,신북경,탕수육대,요리류,23000
,신북경,칠리탕수육소,요리류,15000
,신북경,칠리탕수육중,요리류,18000
,신북경,과일탕수육소,요리류,15000
,신북경,과일탕수육중,요리류,18000
,신북경,사천탕수육소,요리류,15000
,신북경,사천탕수육중,요리류,20000
,신북경,깐풍육소,요리류,18000
,신북경,깐풍육중,요리류,23000
,신북경,깐풍기소,요리류,18000
,신북경,깐풍기중,요리류,23000
,신북경,라조기소,요리류,18000
,신북경,라조기중,요리류,23000
,신북경,라조육소,요리류,18000
,신북경,라조육중,요리류,23000
,신북경,고추잡채소,요리류,18000
,신북경,고추잡채중,요리류,23000
,신북경,소고기잡채소,요리류,20000
,신북경,소고기잡채중,요리류,25000
,신북경,소고기탕수육소,요리류,20000
,신북경,소고기탕수육중,요리류,25000
,신북경,해파리냉채소,요리류,20000
,신북경,해파리냉채중,요리류,25000
,신북경,난자완스소,요리류,20000
,신북경,난자완스중,요리류,25000
,신북경,양장피소,요리류,20000
,신북경,양장피중,요리류,25000
,신북경,팔보채소,요리류,20000
,신북경,팔보채중,요리류,25000
,신북경,잡탕소,요리류,20000
,신북경,잡탕중,요리류,25000
,신북경,유산슬소,요리류,25000
,신북경,유산슬중,요리류,30000
,신북경,깐쇼새우소,요리류,25000
,신북경,깐쇼새우중,요리류,30000
,신북경,깐풍새우소,요리류,25000
,신북경,깐풍새우중,요리류,30000
,신북경,삼선누룽지탕소,요리류,25000
,신북경,삼선누룽지탕중,요리류,30000
,신북경,삼풍냉채,요리류,35000
,신북경,해삼탕,요리류,40000
,신북경,해삼쥬스,요리류,40000
,신북경,전가복,요리류,50000
,신북경,죽순전복,요리류,50000
,신북경,송이전복,요리류,50000
,신북경,샥스핀,요리류,50000
,신북경,짬짜면,사이드/기타,6000
,신북경,볶짜면,사이드/기타,6000
,신북경,볶짬면,사이드/기타,6000
,신북경,탕짜면,사이드/기타,7000
,신북경,탕짬면,사이드/기타,7000
,신북경,탕볶밥,사이드/기타,7000
,신북경,군만두/물만두,사이드/기타,4000
,신북경,사천만두,사이드/기타,5000
,신북경,(떡)만두국,사이드/기타,6000
,신북경,월요콩나물짬뽕,요일별특식,5500
,신북경,화요잡채밥,요일별특식,5500
,신북경,수요마파밥,요일별특식,5500
,신북경,목요송이밥,요일별특식,5500
,신북경,금요삼선볶음밥,요일별특식,5500
,대연각,강력추천)탕수육or깐풍육or사천탕수육+짜장1,세트류,11000
,대연각,세트0)탕수육or깐풍육or사천탕수육+짜장2+만두,세트류,14000
,대연각,세트1)탕수육or깐풍육or사천탕수육+짜장+짬뽕+만두,세트류,15000
,대연각,세트2)탕수육or깐풍육or사천탕수육+짜장+쟁반짜장+만두,세트류,16000
,대연각,세트3)탕수육or깐풍육or사천탕수육+쟁반짜장2+만두,세트류,18000
,대연각,세트4)탕수육or깐풍육or사천탕수육+볶음밥2+만두,세트류,18000
,대연각,세트5)깐풍기+짜장2+만두,세트류,17000
,대연각,세트6)양장피+짜장2+만두,세트류,23000
,대연각,A코스)탕수육+양장피+만두+짬뽕국물,세트류,35000
,대연각,B코스)양장피+사천탕수육+만두+짬뽕국물,세트류,35000
,대연각,C코스)탕수육+고추잠채+만두+짬뽕국물,세트류,35000
,대연각,깐풍육정식,세트류,7000
,대연각,탕수육정식,세트류,7000
,대연각,"""왕쟁반짜장(2,3인분)+공기밥""",세트류,13000
,대연각,"""왕쟁반짬뽕(2,3인분)+공기밥""",세트류,13000
,대연각,짜장,면류,4500
,대연각,우동,면류,5000
,대연각,짬뽕,면류,5000
,대연각,간짜장,면류,5000
,대연각,울면,면류,5000
,대연각,쟁반짜장,면류,5500
,대연각,불짜장,면류,5500
,대연각,불짬뽕,면류,5500
,대연각,볶음짬뽕,면류,6000
,대연각,대연각특면,면류,6000
,대연각,굴짬뽕,면류,6000
,대연각,삼선짬뽕,면류,7000
,대연각,삼선간짜장,면류,6500
,대연각,삼선우동,면류,7000
,대연각,삼선울면,면류,7000
,대연각,기스면,면류,7000
,대연각,홍합짬뽕,면류,6000
,대연각,굴짬뽕,면류,6000
,대연각,볶음짬뽕,면류,6000
,대연각,불타는짬뽕,면류,5500
,대연각,불타는짜장,면류,5500
,대연각,볶음밥,밥류,5500
,대연각,짜장밥,밥류,5500
,대연각,짬뽕밥,밥류,5500
,대연각,오므라이스,밥류,6000
,대연각,김치볶음밥,밥류,6000
,대연각,오징어덮밥,밥류,6000
,대연각,잡채밥,밥류,6500
,대연각,삼선볶음밥,밥류,7000
,대연각,새우볶음밥,밥류,7000
,대연각,삼선짬봉밥,밥류,7000
,대연각,송이밥,밥류,7000
,대연각,마파두부밥,밥류,7000
,대연각,대연각특밥,밥류,7000
,대연각,제육덮밥,밥류,7000
,대연각,고추잡채밥,밥류,7000
,대연각,유산슬밥,밥류,12000
,대연각,잡탕밥,밥류,12000
,대연각,탕수육大,요리류,21000
,대연각,탕수육中,요리류,16000
,대연각,탕수육小,요리류,13000
,대연각,계란탕,요리류,10000
,대연각,잡채밥,요리류,13000
,대연각,오징어탕수육,요리류,20000
,대연각,마파두부밥,요리류,15000
,대연각,사천탕수육정식,요리류,20000
,대연각,소고기탕수육,요리류,25000
,대연각,소고기잡채,요리류,20000
,대연각,라조육,요리류,22000
,대연각,라조기,요리류,22000
,대연각,깐풍육,요리류,20000
,대연각,깐풍기,요리류,22000
,대연각,고추잡채밥,요리류,22000
,대연각,난자완스,요리류,20000
,대연각,양장피,요리류,25000
,대연각,잡탕밥,요리류,27000
,대연각,팔보채,요리류,27000
,대연각,새우튀김,요리류,27000
,대연각,유산슬,요리류,27000
,대연각,깐쇼새우,요리류,30000
,대연각,해파리냉채,요리류,18000
,대연각,삼선술국,요리류,12000
,대연각,짬짜면,사이드/기타,5500
,대연각,볶자면,사이드/기타,6000
,대연각,볶짬면,사이드/기타,6000
,대연각,탕짜면,사이드/기타,7000
,대연각,탕볶밥,사이드/기타,7500
,대연각,돈까스정식,사이드/기타,7000
,대연각,군만두,사이드/기타,4000
,대연각,육개장,사이드/기타,5500
,대연각,설렁탕,사이드/기타,5500
,대연각,갈비탕,사이드/기타,5500
,대연각,"""요일메뉴)월요일-삼선볶음밥,탕짜면""",요일별특식,5500
,대연각,"""요일메뉴)화요일-고추잡채밥,탕짬면""",요일별특식,5500
,대연각,"""요일메뉴)수요일-해물특밥,탕볶밥""",요일별특식,5500
,대연각,"""요일메뉴)목요일-마파두부밥,볶짬면""",요일별특식,5500
,대연각,"""요일메뉴)금요일-새우볶음밥,볶짜면""",요일별특식,5500
